Star,Planet
1.20E-05,
1.20E-05,
1.19E-05,
1.19E-05,
1.05E-05,
1.19E-05,
1.14E-05,
1.19E-05,
1.12E-05,
1.19E-05,
8.13E-06,
1.19E-05,
1.16E-05,
1.19E-05,
1.17E-05,
8.20E-06,
1.19E-05,
1.19E-05,
1.19E-05,
1.13E-05,
1.19E-05,
1.18E-05,
1.18E-05,
9.16E-06,
1.18E-05,
1.19E-05,
1.16E-05,
8.34E-06,
1.18E-05,
1.18E-05,
1.18E-05,
1.18E-05,
1.18E-05,
1.17E-05,
1.17E-05,
1.18E-05,
1.18E-05,
1.17E-05,
1.18E-05,
1.18E-05,
1.09E-05,
1.18E-05,
9.27E-06,
1.17E-05,
1.17E-05,
1.18E-05,
1.17E-05,
1.18E-05,
1.16E-05,
1.17E-05,
1.17E-05,
1.15E-05,
7.92E-06,
1.17E-05,
1.17E-05,
1.17E-05,
1.17E-05,
1.06E-05,
1.17E-05,
1.16E-05,
1.17E-05,
1.17E-05,
1.17E-05,
1.17E-05,
8.70E-06,
1.13E-05,
1.17E-05,
1.13E-05,
1.16E-05,
1.16E-05,
1.15E-05,
1.17E-05,
1.16E-05,
8.40E-06,
1.16E-05,
1.13E-05,
1.15E-05,
1.15E-05,
8.45E-06,
1.16E-05,
1.15E-05,
1.07E-05,
1.08E-05,
1.11E-05,
1.15E-05,
1.15E-05,
1.14E-05,
1.14E-05,
1.12E-05,
1.13E-05,
1.11E-05,
1.14E-05,
1.12E-05,
9.38E-06,
8.93E-06,
1.15E-05,
1.14E-05,
1.11E-05,
1.13E-05,
9.65E-06,
1.14E-05,
1.14E-05,
1.14E-05,
1.14E-05,
1.13E-05,
1.14E-05,
1.14E-05,
1.15E-05,
1.15E-05,
1.14E-05,
1.13E-05,
1.08E-05,
1.11E-05,
1.14E-05,
1.13E-05,
8.96E-06,
1.09E-05,
1.13E-05,
1.13E-05,
1.14E-05,
1.13E-05,
1.14E-05,
1.14E-05,
1.13E-05,
1.11E-05,
1.14E-05,
1.14E-05,
1.14E-05,
1.14E-05,
1.14E-05,
1.11E-05,
1.14E-05,
9.58E-06,
1.14E-05,
1.05E-05,
1.10E-05,
1.01E-05,
1.14E-05,
1.13E-05,
1.10E-05,
1.13E-05,
8.24E-06,
1.13E-05,
1.14E-05,
1.14E-05,
1.12E-05,
1.14E-05,
1.14E-05,
1.12E-05,
1.13E-05,
1.13E-05,
1.13E-05,
7.84E-06,
1.13E-05,
1.13E-05,
8.87E-06,
1.13E-05,
1.13E-05,
1.13E-05,
1.09E-05,
1.13E-05,
7.53E-06,
1.11E-05,
1.11E-05,
1.13E-05,
1.13E-05,
1.12E-05,
1.12E-05,
1.13E-05,
1.13E-05,
1.12E-05,
1.12E-05,
1.13E-05,
1.13E-05,
1.09E-05,
1.13E-05,
1.12E-05,
7.83E-06,
1.12E-05,
1.08E-05,
1.12E-05,
1.12E-05,
1.04E-05,
1.07E-05,
1.12E-05,
1.12E-05,
9.08E-06,
1.11E-05,
1.12E-05,
1.12E-05,
1.12E-05,
1.12E-05,
1.12E-05,
1.08E-05,
1.12E-05,
1.11E-05,
1.06E-05,
9.93E-06,
1.11E-05,
1.12E-05,
1.12E-05,
1.11E-05,
1.11E-05,
7.75E-06,
1.11E-05,
1.10E-05,
1.07E-05,
1.11E-05,
1.11E-05,
1.11E-05,
1.11E-05,
1.08E-05,
1.11E-05,
1.11E-05,
1.08E-05,
1.11E-05,
1.10E-05,
1.11E-05,
1.11E-05,
1.11E-05,
1.06E-05,
1.08E-05,
1.10E-05,
1.07E-05,
1.09E-05,
1.08E-05,
1.04E-05,
1.09E-05,
9.64E-06,
1.10E-05,
1.10E-05,
1.10E-05,
1.10E-05,
1.10E-05,
1.09E-05,
1.10E-05,
1.10E-05,
7.77E-06,
1.08E-05,
1.07E-05,
8.21E-06,
1.09E-05,
1.10E-05,
8.35E-06,
8.50E-06,
1.09E-05,
1.09E-05,
1.10E-05,
1.07E-05,
1.05E-05,
1.10E-05,
1.10E-05,
1.10E-05,
1.10E-05,
1.09E-05,
1.07E-05,
1.09E-05,
1.04E-05,
1.09E-05,
1.07E-05,
1.09E-05,
9.46E-06,
1.09E-05,
1.09E-05,
1.09E-05,
1.09E-05,
1.09E-05,
9.99E-06,
1.08E-05,
1.06E-05,
1.02E-05,
1.02E-05,
1.04E-05,
1.06E-05,
9.95E-06,
1.01E-05,
1.06E-05,
1.07E-05,
1.07E-05,
1.08E-05,
1.02E-05,
1.08E-05,
1.09E-05,
1.07E-05,
1.08E-05,
1.08E-05,
1.07E-05,
1.08E-05,
9.78E-06,
9.12E-06,
8.65E-06,
7.97E-06,
1.06E-05,
1.08E-05,
1.08E-05,
1.07E-05,
8.43E-06,
1.02E-05,
1.07E-05,
1.06E-05,
1.03E-05,
1.05E-05,
1.08E-05,
1.08E-05,
1.06E-05,
1.08E-05,
1.08E-05,
1.07E-05,
1.08E-05,
7.57E-06,
1.08E-05,
1.05E-05,
1.03E-05,
1.08E-05,
1.07E-05,
1.06E-05,
1.07E-05,
1.07E-05,
1.07E-05,
1.07E-05,
1.05E-05,
1.06E-05,
1.07E-05,
1.05E-05,
1.07E-05,
1.06E-05,
9.44E-06,
1.07E-05,
1.07E-05,
9.54E-06,
1.05E-05,
1.06E-05,
8.68E-06,
1.06E-05,
1.06E-05,
1.06E-05,
1.06E-05,
1.03E-05,
1.05E-05,
1.02E-05,
1.06E-05,
1.06E-05,
1.06E-05,
9.76E-06,
1.06E-05,
9.88E-06,
7.85E-06,
1.06E-05,
1.06E-05,
1.06E-05,
8.72E-06,
1.06E-05,
8.50E-06,
9.79E-06,
1.06E-05,
1.06E-05,
1.06E-05,
1.06E-05,
1.06E-05,
1.06E-05,
1.06E-05,
1.06E-05,
1.06E-05,
1.05E-05,
1.06E-05,
9.78E-06,
1.05E-05,
1.05E-05,
1.05E-05,
1.05E-05,
1.05E-05,
1.05E-05,
1.03E-05,
1.05E-05,
1.05E-05,
9.71E-06,
1.05E-05,
1.05E-05,
1.05E-05,
1.05E-05,
1.05E-05,
1.04E-05,
9.70E-06,
1.04E-05,
1.02E-05,
1.05E-05,
1.04E-05,
1.04E-05,
9.92E-06,
1.05E-05,
1.05E-05,
1.05E-05,
1.05E-05,
8.87E-06,
1.05E-05,
1.03E-05,
1.05E-05,
1.04E-05,
1.04E-05,
1.04E-05,
1.04E-05,
9.79E-06,
1.04E-05,
1.04E-05,
1.03E-05,
1.04E-05,
1.04E-05,
1.03E-05,
1.04E-05,
1.03E-05,
9.76E-06,
1.04E-05,
1.04E-05,
1.00E-05,
1.04E-05,
9.82E-06,
1.04E-05,
1.00E-05,
1.04E-05,
8.75E-06,
1.04E-05,
1.04E-05,
9.73E-06,
1.03E-05,
1.04E-05,
1.04E-05,
1.03E-05,
9.86E-06,
1.03E-05,
1.04E-05,
1.03E-05,
1.03E-05,
1.03E-05,
1.03E-05,
1.03E-05,
9.91E-06,
1.03E-05,
1.03E-05,
1.03E-05,
1.03E-05,
1.01E-05,
1.03E-05,
1.03E-05,
1.03E-05,
1.03E-05,
1.03E-05,
1.03E-05,
1.02E-05,
9.32E-06,
9.24E-06,
1.01E-05,
1.02E-05,
1.00E-05,
1.02E-05,
1.02E-05,
1.02E-05,
1.02E-05,
9.77E-06,
1.01E-05,
1.02E-05,
1.02E-05,
1.02E-05,
7.71E-06,
1.02E-05,
9.90E-06,
9.21E-06,
7.95E-06,
1.02E-05,
1.02E-05,
9.99E-06,
9.94E-06,
1.02E-05,
1.02E-05,
8.27E-06,
1.02E-05,
1.02E-05,
1.02E-05,
1.02E-05,
1.02E-05,
1.02E-05,
8.70E-06,
1.02E-05,
1.02E-05,
1.02E-05,
1.01E-05,
1.01E-05,
9.79E-06,
7.61E-06,
1.02E-05,
1.02E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
9.85E-06,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
1.01E-05,
7.56E-06,
1.00E-05,
1.01E-05,
1.01E-05,
1.00E-05,
1.01E-05,
1.01E-05,
1.00E-05,
1.00E-05,
9.50E-06,
1.00E-05,
1.01E-05,
1.00E-05,
1.00E-05,
1.01E-05,
8.77E-06,
1.00E-05,
1.00E-05,
9.96E-06,
1.00E-05,
9.98E-06,
8.48E-06,
1.00E-05,
1.00E-05,
9.65E-06,
9.88E-06,
1.00E-05,
1.00E-05,
9.72E-06,
9.98E-06,
9.70E-06,
1.00E-05,
9.99E-06,
9.92E-06,
9.70E-06,
9.98E-06,
9.96E-06,
9.96E-06,
9.95E-06,
9.94E-06,
9.96E-06,
9.96E-06,
9.84E-06,
9.91E-06,
9.94E-06,
9.47E-06,
9.92E-06,
9.88E-06,
9.93E-06,
9.91E-06,
9.93E-06,
9.93E-06,
9.89E-06,
9.89E-06,
9.19E-06,
9.91E-06,
8.91E-06,
9.76E-06,
9.88E-06,
9.89E-06,
9.90E-06,
9.76E-06,
9.88E-06,
9.86E-06,
9.85E-06,
9.87E-06,
9.86E-06,
9.87E-06,
9.86E-06,
9.86E-06,
9.84E-06,
9.84E-06,
9.82E-06,
9.83E-06,
9.85E-06,
9.82E-06,
9.80E-06,
9.83E-06,
9.43E-06,
9.83E-06,
8.30E-06,
9.21E-06,
8.80E-06,
9.76E-06,
9.82E-06,
9.19E-06,
7.89E-06,
9.82E-06,
9.81E-06,
9.81E-06,
9.80E-06,
9.81E-06,
9.81E-06,
9.80E-06,
9.80E-06,
9.77E-06,
9.80E-06,
9.79E-06,
9.77E-06,
9.79E-06,
9.78E-06,
9.77E-06,
9.04E-06,
9.76E-06,
9.70E-06,
8.00E-06,
9.75E-06,
9.75E-06,
9.75E-06,
9.75E-06,
9.75E-06,
9.74E-06,
9.74E-06,
9.73E-06,
9.55E-06,
9.65E-06,
8.02E-06,
9.60E-06,
9.67E-06,
9.73E-06,
9.73E-06,
9.72E-06,
9.72E-06,
9.71E-06,
9.70E-06,
9.71E-06,
9.71E-06,
9.70E-06,
9.70E-06,
9.70E-06,
9.68E-06,
8.01E-06,
9.69E-06,
9.69E-06,
9.69E-06,
9.66E-06,
9.63E-06,
9.66E-06,
9.67E-06,
9.32E-06,
9.65E-06,
9.62E-06,
9.47E-06,
9.31E-06,
9.40E-06,
9.57E-06,
9.54E-06,
7.98E-06,
9.37E-06,
9.58E-06,
9.48E-06,
9.60E-06,
9.61E-06,
9.55E-06,
7.89E-06,
9.60E-06,
9.60E-06,
9.57E-06,
9.59E-06,
9.55E-06,
9.56E-06,
9.51E-06,
9.54E-06,
9.54E-06,
9.18E-06,
9.58E-06,
9.55E-06,
9.57E-06,
9.49E-06,
9.55E-06,
9.53E-06,
9.57E-06,
9.57E-06,
9.57E-06,
9.56E-06,
9.41E-06,
9.54E-06,
9.50E-06,
9.55E-06,
9.55E-06,
9.55E-06,
9.47E-06,
9.53E-06,
9.53E-06,
8.34E-06,
9.41E-06,
9.52E-06,
9.47E-06,
9.52E-06,
9.51E-06,
9.49E-06,
8.03E-06,
9.51E-06,
9.51E-06,
9.50E-06,
9.49E-06,
9.50E-06,
9.49E-06,
8.49E-06,
9.42E-06,
9.46E-06,
7.71E-06,
8.48E-06,
9.43E-06,
9.44E-06,
9.11E-06,
9.43E-06,
9.42E-06,
9.43E-06,
9.45E-06,
7.44E-06,
9.40E-06,
9.45E-06,
9.44E-06,
9.44E-06,
9.43E-06,
9.44E-06,
9.43E-06,
9.43E-06,
9.28E-06,
9.42E-06,
9.42E-06,
9.41E-06,
9.42E-06,
9.40E-06,
9.38E-06,
9.38E-06,
9.40E-06,
9.40E-06,
9.39E-06,
9.40E-06,
9.39E-06,
9.01E-06,
9.37E-06,
9.38E-06,
9.38E-06,
9.38E-06,
9.36E-06,
9.36E-06,
9.26E-06,
7.25E-06,
9.36E-06,
9.36E-06,
9.27E-06,
9.33E-06,
9.35E-06,
9.35E-06,
9.31E-06,
9.34E-06,
8.95E-06,
9.04E-06,
9.33E-06,
9.29E-06,
9.31E-06,
9.32E-06,
9.31E-06,
9.29E-06,
9.28E-06,
9.30E-06,
9.30E-06,
9.19E-06,
9.30E-06,
9.30E-06,
9.28E-06,
9.29E-06,
9.26E-06,
9.28E-06,
8.12E-06,
9.26E-06,
9.24E-06,
9.16E-06,
9.15E-06,
9.23E-06,
8.43E-06,
9.25E-06,
9.24E-06,
9.18E-06,
9.24E-06,
9.24E-06,
9.24E-06,
9.20E-06,
9.24E-06,
9.24E-06,
9.23E-06,
9.19E-06,
9.22E-06,
9.23E-06,
9.21E-06,
9.19E-06,
9.21E-06,
9.20E-06,
9.21E-06,
9.21E-06,
9.21E-06,
7.66E-06,
9.19E-06,
9.19E-06,
9.11E-06,
9.20E-06,
9.19E-06,
9.17E-06,
9.16E-06,
7.42E-06,
9.17E-06,
9.16E-06,
9.17E-06,
9.17E-06,
9.15E-06,
9.17E-06,
9.16E-06,
9.12E-06,
9.12E-06,
9.15E-06,
9.13E-06,
9.10E-06,
9.05E-06,
9.06E-06,
9.12E-06,
9.13E-06,
8.61E-06,
9.11E-06,
9.02E-06,
9.13E-06,
9.12E-06,
9.12E-06,
7.49E-06,
9.11E-06,
8.96E-06,
9.10E-06,
9.11E-06,
9.09E-06,
9.09E-06,
9.09E-06,
8.99E-06,
9.09E-06,
9.08E-06,
9.08E-06,
9.07E-06,
9.02E-06,
8.86E-06,
8.85E-06,
9.04E-06,
9.03E-06,
8.96E-06,
8.70E-06,
8.98E-06,
9.03E-06,
9.02E-06,
8.79E-06,
9.00E-06,
8.95E-06,
8.95E-06,
8.95E-06,
8.94E-06,
7.57E-06,
8.88E-06,
7.53E-06,
8.97E-06,
8.96E-06,
8.97E-06,
8.74E-06,
8.97E-06,
8.74E-06,
8.97E-06,
8.91E-06,
8.89E-06,
7.49E-06,
8.81E-06,
8.99E-06,
8.99E-06,
8.98E-06,
8.96E-06,
8.95E-06,
8.34E-06,
8.97E-06,
8.98E-06,
8.98E-06,
8.96E-06,
8.96E-06,
8.95E-06,
7.51E-06,
8.91E-06,
8.88E-06,
8.18E-06,
8.56E-06,
8.93E-06,
8.94E-06,
8.94E-06,
8.75E-06,
8.91E-06,
8.92E-06,
8.93E-06,
8.92E-06,
8.89E-06,
8.90E-06,
8.92E-06,
8.92E-06,
8.92E-06,
8.91E-06,
8.91E-06,
8.91E-06,
8.91E-06,
8.89E-06,
8.90E-06,
8.89E-06,
8.07E-06,
8.89E-06,
7.60E-06,
8.88E-06,
8.86E-06,
8.85E-06,
8.86E-06,
8.82E-06,
8.87E-06,
8.87E-06,
8.44E-06,
8.87E-06,
8.86E-06,
8.85E-06,
8.86E-06,
8.83E-06,
8.85E-06,
8.85E-06,
8.85E-06,
8.84E-06,
8.80E-06,
8.80E-06,
8.40E-06,
8.83E-06,
8.71E-06,
8.80E-06,
8.82E-06,
8.76E-06,
8.79E-06,
8.81E-06,
8.72E-06,
8.79E-06,
8.80E-06,
8.80E-06,
8.77E-06,
8.79E-06,
8.71E-06,
8.75E-06,
8.78E-06,
8.78E-06,
8.74E-06,
8.78E-06,
8.77E-06,
8.31E-06,
8.77E-06,
8.76E-06,
8.77E-06,
8.77E-06,
8.74E-06,
8.74E-06,
8.76E-06,
8.69E-06,
8.74E-06,
8.73E-06,
8.75E-06,
8.68E-06,
8.74E-06,
8.73E-06,
8.73E-06,
8.32E-06,
8.73E-06,
8.71E-06,
8.72E-06,
8.70E-06,
8.72E-06,
8.71E-06,
8.61E-06,
8.69E-06,
8.14E-06,
8.54E-06,
8.16E-06,
8.62E-06,
8.68E-06,
7.77E-06,
8.69E-06,
8.69E-06,
8.69E-06,
8.66E-06,
8.67E-06,
8.41E-06,
8.66E-06,
8.67E-06,
8.66E-06,
8.66E-06,
8.60E-06,
8.65E-06,
8.64E-06,
8.65E-06,
8.61E-06,
8.63E-06,
8.57E-06,
8.13E-06,
8.61E-06,
8.63E-06,
8.64E-06,
8.63E-06,
8.62E-06,
8.63E-06,
8.63E-06,
8.61E-06,
8.60E-06,
8.53E-06,
8.60E-06,
8.61E-06,
8.58E-06,
8.61E-06,
8.60E-06,
8.59E-06,
8.47E-06,
8.53E-06,
8.58E-06,
8.58E-06,
8.43E-06,
8.59E-06,
8.59E-06,
8.58E-06,
8.55E-06,
8.57E-06,
8.58E-06,
8.57E-06,
8.57E-06,
8.56E-06,
8.54E-06,
8.55E-06,
8.31E-06,
8.50E-06,
8.55E-06,
8.55E-06,
8.55E-06,
8.54E-06,
8.53E-06,
8.51E-06,
8.54E-06,
8.53E-06,
8.51E-06,
8.33E-06,
8.53E-06,
8.53E-06,
8.52E-06,
8.51E-06,
8.50E-06,
8.41E-06,
8.51E-06,
8.49E-06,
8.51E-06,
8.50E-06,
8.48E-06,
8.48E-06,
8.50E-06,
8.49E-06,
8.49E-06,
8.37E-06,
8.48E-06,
8.48E-06,
8.48E-06,
8.48E-06,
8.46E-06,
8.48E-06,
8.47E-06,
8.46E-06,
8.46E-06,
8.46E-06,
8.42E-06,
8.46E-06,
8.44E-06,
8.42E-06,
8.26E-06,
8.37E-06,
8.42E-06,
8.37E-06,
8.44E-06,
8.44E-06,
8.42E-06,
8.45E-06,
8.44E-06,
8.44E-06,
8.44E-06,
7.88E-06,
8.42E-06,
8.41E-06,
8.39E-06,
8.42E-06,
8.38E-06,
8.42E-06,
8.42E-06,
8.40E-06,
8.41E-06,
8.28E-06,
8.41E-06,
8.39E-06,
8.40E-06,
8.40E-06,
8.37E-06,
8.39E-06,
8.39E-06,
8.39E-06,
8.39E-06,
8.39E-06,
8.38E-06,
8.38E-06,
8.33E-06,
8.37E-06,
8.37E-06,
8.37E-06,
8.37E-06,
8.36E-06,
8.36E-06,
8.30E-06,
7.90E-06,
7.85E-06,
8.35E-06,
8.35E-06,
8.33E-06,
8.28E-06,
8.12E-06,
8.32E-06,
8.33E-06,
8.33E-06,
8.33E-06,
8.33E-06,
8.33E-06,
8.33E-06,
8.32E-06,
8.30E-06,
8.20E-06,
8.08E-06,
8.31E-06,
8.31E-06,
8.31E-06,
8.29E-06,
8.30E-06,
8.30E-06,
8.30E-06,
8.29E-06,
8.29E-06,
7.33E-06,
8.21E-06,
8.28E-06,
8.28E-06,
8.28E-06,
8.28E-06,
8.24E-06,
8.25E-06,
8.27E-06,
8.27E-06,
8.27E-06,
8.21E-06,
8.26E-06,
8.26E-06,
8.25E-06,
8.24E-06,
7.50E-06,
8.22E-06,
8.24E-06,
8.21E-06,
8.19E-06,
8.23E-06,
8.19E-06,
8.23E-06,
8.23E-06,
8.23E-06,
8.22E-06,
8.01E-06,
8.22E-06,
8.22E-06,
8.21E-06,
8.22E-06,
8.21E-06,
8.21E-06,
8.21E-06,
8.21E-06,
8.19E-06,
8.04E-06,
8.19E-06,
8.18E-06,
8.16E-06,
8.18E-06,
7.98E-06,
8.18E-06,
8.15E-06,
8.17E-06,
8.17E-06,
8.17E-06,
7.94E-06,
8.14E-06,
8.17E-06,
8.17E-06,
8.17E-06,
8.16E-06,
8.16E-06,
7.64E-06,
8.15E-06,
8.15E-06,
8.15E-06,
8.11E-06,
8.15E-06,
8.14E-06,
8.14E-06,
8.13E-06,
8.14E-06,
8.13E-06,
8.13E-06,
8.13E-06,
8.13E-06,
8.13E-06,
8.09E-06,
8.12E-06,
8.11E-06,
8.11E-06,
7.59E-06,
8.09E-06,
8.11E-06,
8.10E-06,
8.08E-06,
7.50E-06,
8.10E-06,
8.10E-06,
8.04E-06,
8.07E-06,
8.07E-06,
8.09E-06,
8.09E-06,
8.08E-06,
8.08E-06,
8.07E-06,
8.06E-06,
8.04E-06,
8.01E-06,
7.97E-06,
7.95E-06,
7.99E-06,
7.93E-06,
8.04E-06,
8.04E-06,
8.04E-06,
7.99E-06,
8.04E-06,
8.01E-06,
8.01E-06,
8.01E-06,
7.93E-06,
7.30E-06,
7.89E-06,
7.97E-06,
8.03E-06,
8.03E-06,
7.94E-06,
8.02E-06,
8.01E-06,
8.02E-06,
7.80E-06,
8.01E-06,
8.01E-06,
8.01E-06,
8.01E-06,
8.01E-06,
8.00E-06,
8.00E-06,
7.99E-06,
7.99E-06,
7.99E-06,
7.44E-06,
7.96E-06,
7.92E-06,
7.97E-06,
7.96E-06,
7.94E-06,
7.97E-06,
7.98E-06,
7.95E-06,
7.97E-06,
7.90E-06,
7.94E-06,
7.93E-06,
7.91E-06,
7.93E-06,
7.94E-06,
7.96E-06,
7.94E-06,
7.95E-06,
7.95E-06,
7.94E-06,
7.94E-06,
7.94E-06,
7.90E-06,
7.92E-06,
7.93E-06,
7.91E-06,
7.39E-06,
7.91E-06,
7.83E-06,
7.84E-06,
7.91E-06,
7.91E-06,
7.92E-06,
7.92E-06,
7.91E-06,
7.91E-06,
7.91E-06,
7.90E-06,
7.88E-06,
7.88E-06,
7.88E-06,
7.88E-06,
7.86E-06,
7.67E-06,
7.89E-06,
7.37E-06,
7.76E-06,
7.84E-06,
7.87E-06,
7.87E-06,
7.86E-06,
7.87E-06,
7.87E-06,
7.86E-06,
7.80E-06,
7.78E-06,
7.83E-06,
7.79E-06,
7.85E-06,
7.48E-06,
7.85E-06,
7.83E-06,
7.83E-06,
7.83E-06,
7.84E-06,
7.83E-06,
7.82E-06,
7.83E-06,
7.49E-06,
7.76E-06,
7.80E-06,
7.83E-06,
7.82E-06,
7.82E-06,
7.81E-06,
7.76E-06,
7.82E-06,
7.80E-06,
7.76E-06,
7.80E-06,
7.81E-06,
7.80E-06,
7.79E-06,
7.80E-06,
7.80E-06,
7.80E-06,
7.26E-06,
7.77E-06,
7.79E-06,
7.79E-06,
7.79E-06,
7.75E-06,
7.76E-06,
7.73E-06,
7.71E-06,
7.45E-06,
7.72E-06,
7.76E-06,
7.44E-06,
7.64E-06,
7.75E-06,
7.71E-06,
7.72E-06,
7.75E-06,
7.75E-06,
7.75E-06,
7.73E-06,
7.72E-06,
7.68E-06,
7.67E-06,
7.71E-06,
7.73E-06,
7.73E-06,
7.70E-06,
7.71E-06,
7.73E-06,
7.71E-06,
7.70E-06,
7.54E-06,
7.71E-06,
7.56E-06,
7.71E-06,
7.65E-06,
7.71E-06,
7.70E-06,
7.71E-06,
7.71E-06,
7.70E-06,
7.70E-06,
7.66E-06,
7.69E-06,
7.67E-06,
7.68E-06,
7.69E-06,
7.69E-06,
7.62E-06,
7.56E-06,
7.67E-06,
7.68E-06,
7.64E-06,
7.64E-06,
7.22E-06,
7.66E-06,
7.66E-06,
7.66E-06,
7.63E-06,
7.65E-06,
7.63E-06,
7.65E-06,
7.56E-06,
7.63E-06,
7.64E-06,
7.64E-06,
7.16E-06,
7.63E-06,
7.64E-06,
7.63E-06,
7.64E-06,
7.63E-06,
7.62E-06,
7.63E-06,
7.63E-06,
7.63E-06,
7.61E-06,
7.26E-06,
7.60E-06,
7.62E-06,
7.61E-06,
7.61E-06,
7.22E-06,
7.53E-06,
7.59E-06,
7.60E-06,
7.60E-06,
7.50E-06,
7.59E-06,
7.59E-06,
7.56E-06,
7.59E-06,
7.59E-06,
7.53E-06,
7.58E-06,
7.58E-06,
7.57E-06,
7.57E-06,
7.53E-06,
7.57E-06,
7.56E-06,
7.56E-06,
7.56E-06,
7.56E-06,
7.53E-06,
7.55E-06,
7.46E-06,
7.25E-06,
7.52E-06,
7.54E-06,
7.55E-06,
7.51E-06,
7.54E-06,
7.49E-06,
7.54E-06,
7.54E-06,
7.53E-06,
7.50E-06,
7.50E-06,
7.47E-06,
7.52E-06,
7.52E-06,
7.51E-06,
7.51E-06,
7.52E-06,
7.52E-06,
7.51E-06,
7.50E-06,
7.41E-06,
7.46E-06,
7.49E-06,
7.47E-06,
7.49E-06,
7.49E-06,
7.48E-06,
7.45E-06,
7.42E-06,
7.45E-06,
7.48E-06,
7.19E-06,
7.48E-06,
7.48E-06,
7.48E-06,
7.48E-06,
7.47E-06,
7.47E-06,
7.46E-06,
7.47E-06,
7.47E-06,
7.46E-06,
7.47E-06,
7.47E-06,
7.46E-06,
7.11E-06,
7.46E-06,
7.45E-06,
7.18E-06,
7.42E-06,
7.43E-06,
7.44E-06,
7.43E-06,
7.43E-06,
7.19E-06,
7.24E-06,
7.43E-06,
7.40E-06,
7.43E-06,
7.42E-06,
7.35E-06,
7.42E-06,
7.37E-06,
7.42E-06,
7.41E-06,
7.40E-06,
7.41E-06,
7.41E-06,
7.41E-06,
7.40E-06,
7.33E-06,
7.40E-06,
7.40E-06,
7.35E-06,
7.38E-06,
7.39E-06,
7.38E-06,
7.37E-06,
7.31E-06,
7.38E-06,
7.34E-06,
7.28E-06,
7.37E-06,
7.38E-06,
7.37E-06,
7.37E-06,
7.37E-06,
7.37E-06,
7.37E-06,
7.35E-06,
7.36E-06,
7.36E-06,
7.35E-06,
7.29E-06,
7.34E-06,
7.33E-06,
7.34E-06,
7.35E-06,
7.35E-06,
7.34E-06,
7.34E-06,
7.34E-06,
7.12E-06,
7.33E-06,
7.32E-06,
7.33E-06,
7.33E-06,
7.32E-06,
7.32E-06,
7.32E-06,
7.26E-06,
7.32E-06,
7.32E-06,
7.32E-06,
7.31E-06,
7.31E-06,
7.31E-06,
7.31E-06,
7.31E-06,
7.31E-06,
7.30E-06,
7.30E-06,
7.30E-06,
7.30E-06,
7.29E-06,
7.29E-06,
7.13E-06,
7.28E-06,
7.28E-06,
7.24E-06,
7.28E-06,
7.28E-06,
7.22E-06,
7.27E-06,
7.26E-06,
7.26E-06,
7.27E-06,
7.27E-06,
7.26E-06,
7.25E-06,
7.26E-06,
7.24E-06,
7.26E-06,
7.03E-06,
7.24E-06,
7.25E-06,
7.24E-06,
7.25E-06,
7.24E-06,
7.21E-06,
7.24E-06,
7.24E-06,
7.23E-06,
7.23E-06,
7.23E-06,
7.23E-06,
7.23E-06,
7.23E-06,
7.21E-06,
7.21E-06,
7.22E-06,
7.22E-06,
7.22E-06,
7.22E-06,
7.22E-06,
7.22E-06,
7.21E-06,
7.18E-06,
6.92E-06,
7.21E-06,
7.19E-06,
7.20E-06,
7.20E-06,
7.17E-06,
7.02E-06,
7.19E-06,
7.19E-06,
7.18E-06,
7.16E-06,
7.19E-06,
7.19E-06,
7.18E-06,
7.18E-06,
7.18E-06,
7.18E-06,
7.18E-06,
7.17E-06,
7.17E-06,
7.06E-06,
7.16E-06,
7.17E-06,
7.16E-06,
7.16E-06,
7.16E-06,
7.16E-06,
7.15E-06,
7.15E-06,
7.11E-06,
7.14E-06,
7.14E-06,
7.14E-06,
7.14E-06,
7.13E-06,
7.14E-06,
7.14E-06,
7.14E-06,
7.13E-06,
7.11E-06,
7.13E-06,
7.13E-06,
7.12E-06,
7.12E-06,
7.12E-06,
7.10E-06,
6.94E-06,
7.11E-06,
7.09E-06,
7.11E-06,
7.10E-06,
7.10E-06,
7.10E-06,
7.10E-06,
7.10E-06,
7.10E-06,
7.09E-06,
7.10E-06,
7.10E-06,
6.93E-06,
7.09E-06,
7.09E-06,
7.03E-06,
7.08E-06,
7.07E-06,
7.08E-06,
7.08E-06,
7.07E-06,
7.07E-06,
7.07E-06,
7.06E-06,
6.27E-06,
7.06E-06,
7.06E-06,
7.04E-06,
7.03E-06,
7.05E-06,
7.05E-06,
7.00E-06,
7.05E-06,
7.05E-06,
6.98E-06,
7.04E-06,
7.04E-06,
7.04E-06,
7.04E-06,
7.04E-06,
7.04E-06,
6.95E-06,
7.03E-06,
7.03E-06,
7.02E-06,
6.98E-06,
7.02E-06,
7.02E-06,
7.02E-06,
7.02E-06,
7.01E-06,
7.02E-06,
7.01E-06,
7.01E-06,
6.96E-06,
7.01E-06,
7.00E-06,
7.00E-06,
7.00E-06,
7.00E-06,
6.99E-06,
6.99E-06,
6.99E-06,
6.99E-06,
6.99E-06,
6.99E-06,
